african_american,two_year_recid,priors_count,age
0,1,3,21
1,0,0,47
1,1,3,21
1,0,13,35
1,1,3,46
1,1,5,34
1,0,2,52
0,1,0,21
0,0,1,53
0,1,0,19
1,0,0,22
1,0,1,45
0,0,0,27
0,0,0,25
0,1,0,30
1,1,2,31
0,0,3,28
1,1,3,36
1,1,7,27
1,0,1,42
0,1,0,35
0,0,2,33
1,1,21,25
0,0,0,42
1,1,0,21
1,0,0,28
1,1,25,27
0,0,0,21
0,1,0,26
0,0,0,36
0,1,0,49
0,1,0,44
0,0,1,28
1,1,12,35
1,0,3,34
1,1,15,45
1,1,9,28
1,0,1,25
1,0,1,21
1,0,1,48
0,0,1,37
1,1,3,24
0,1,1,37
0,0,1,39
0,1,1,24
1,1,1,23
0,0,5,43
1,1,6,28
1,0,1,53
1,1,2,27
0,0,0,39
1,1,22,47
1,1,4,28
0,0,2,36
1,0,1,24
1,0,3,23
1,0,2,26
1,1,7,31
1,1,14,30
0,0,2,25
1,1,6,24
1,0,2,26
1,0,0,20
0,0,0,23
1,1,5,26
0,0,4,40
1,1,1,19
0,0,1,53
1,0,0,24
0,0,2,33
0,1,8,26
0,0,2,32
0,1,0,25
1,0,1,21
1,0,3,38
0,0,0,23
0,1,0,20
0,1,4,39
1,1,1,24
1,0,3,49
1,1,7,31
1,1,1,20
0,0,0,28
0,0,3,67
1,0,0,52
1,1,17,45
1,1,8,27
0,0,1,22
0,1,0,40
0,1,1,30
1,0,1,42
1,1,2,24
0,0,4,46
1,0,4,38
0,0,0,26
0,1,1,54
0,0,1,61
1,1,1,51
0,0,0,57
0,1,3,24
1,0,1,34
1,1,10,28
1,1,10,35
1,1,6,30
1,0,0,44
0,0,10,61
1,1,1,26
1,1,10,48
1,0,4,42
0,1,10,38
0,0,0,53
1,0,3,26
1,1,1,22
0,0,0,50
0,0,16,44
1,1,4,24
1,1,0,21
0,0,0,50
0,0,0,36
0,0,0,39
1,0,7,54
1,0,0,29
0,0,0,26
1,1,3,41
1,1,1,23
0,0,0,34
0,1,11,31
1,0,0,20
1,1,10,49
1,1,4,26
1,1,1,28
1,0,0,26
1,0,1,55
1,0,0,22
1,0,0,26
1,1,16,58
1,0,4,28
1,0,8,33
1,0,0,31
1,0,1,26
0,0,0,34
1,0,0,32
1,1,9,37
1,0,1,50
0,0,1,35
0,1,0,47
1,0,8,52
1,1,5,26
